,Source,Target,SourceName,Source_Name
71,TAe.012,TAi.159,,HAQQANI NETWORK (HQN)
72,TAe.012,TAi.161,,HAQQANI NETWORK (HQN)
73,TAe.012,TAi.164,,HAQQANI NETWORK (HQN)
74,TAe.012,QDe.004,,HAQQANI NETWORK (HQN)
75,TAe.012,QDe.010,,HAQQANI NETWORK (HQN)
76,TAe.012,QDe.132,,HAQQANI NETWORK (HQN)
77,TAe.012,QDe.096,,HAQQANI NETWORK (HQN)
78,TAe.012,QDe.019,,HAQQANI NETWORK (HQN)
79,QDe.149,QDe.137,,HARAKAT SHAM AL-ISLAM
80,QDe.008,QDe.019,,HARAKAT UL-MUJAHIDIN / HUM
81,QDe.008,QDe.096,,HARAKAT UL-MUJAHIDIN / HUM
82,QDe.008,QDe.118,,HARAKAT UL-MUJAHIDIN / HUM
83,QDe.130,QDe.008,,HARAKAT-UL JIHAD ISLAMI
84,QDe.147,QDe.092,,HILAL AHMAR SOCIETY INDONESIA (HASI)
85,QDe.099,QDe.100,,ISLAMIC INTERNATIONAL BRIGADE (IIB)
86,QDe.099,QDe.101,,ISLAMIC INTERNATIONAL BRIGADE (IIB)
87,QDe.119,QDe.010,,ISLAMIC JIHAD GROUP
88,QDe.119,QDe.131,,ISLAMIC JIHAD GROUP
89,QDe.010,QDe.088,,ISLAMIC MOVEMENT OF UZBEKISTAN
90,QDe.010,QDe.119,,ISLAMIC MOVEMENT OF UZBEKISTAN
91,QDe.010,QDe.131,,ISLAMIC MOVEMENT OF UZBEKISTAN
92,QDe.161,QDe.132,,ISLAMIC STATE IN IRAQ AND THE LEVANT - KHORASAN (ISIL-K)
93,QDe.161,QDe.115,,ISLAMIC STATE IN IRAQ AND THE LEVANT - KHORASAN (ISIL-K)
94,QDe.165,QDi.299,,ISLAMIC STATE IN IRAQ AND THE LEVANT - LIBYA
95,QDe.165,QDe.115,,ISLAMIC STATE IN IRAQ AND THE LEVANT - LIBYA
96,QDe.166,QDi.299,,ISLAMIC STATE IN IRAQ AND THE LEVANT - YEMEN
97,QDe.166,QDe.115,,ISLAMIC STATE IN IRAQ AND THE LEVANT - YEMEN
98,QDe.163,QDi.415,,ISLAMIC STATE IN THE GREATER SAHARA (ISGS)
99,QDe.163,QDe.115,,ISLAMIC STATE IN THE GREATER SAHARA (ISGS)
100,QDe.163,QDe.141,,ISLAMIC STATE IN THE GREATER SAHARA (ISGS)
101,QDe.162,QDe.115,,ISLAMIC STATE WEST AFRICA PROVINCE (ISWAP)
102,QDe.162,QDi.322,,ISLAMIC STATE WEST AFRICA PROVINCE (ISWAP)
103,QDe.162,QDe.138,,ISLAMIC STATE WEST AFRICA PROVINCE (ISWAP)
104,QDe.019,QDe.008,,JAISH-I-MOHAMMED
105,QDe.019,QDe.118,,JAISH-I-MOHAMMED
106,QDe.019,QDe.121,,JAISH-I-MOHAMMED
107,QDe.019,QDe.130,,JAISH-I-MOHAMMED
108,QDe.159,QDe.004,,JAMA'A NUSRAT UL-ISLAM WA AL-MUSLIMIN (JNIM)
109,QDe.159,QDe.014,,JAMA'A NUSRAT UL-ISLAM WA AL-MUSLIMIN (JNIM)
110,QDe.159,QDe.135,,JAMA'A NUSRAT UL-ISLAM WA AL-MUSLIMIN (JNIM)
111,QDe.159,QDe.141,,JAMA'A NUSRAT UL-ISLAM WA AL-MUSLIMIN (JNIM)
112,QDe.138,QDe.004,,JAMA'ATU AHLIS SUNNA LIDDA'AWATI WAL-JIHAD
113,QDe.138,QDe.014,,JAMA'ATU AHLIS SUNNA LIDDA'AWATI WAL-JIHAD
114,QDe.164,QDe.115,,JAMAAH ANSHARUT DAULAH
115,QDe.152,QDe.132,,JAMAAT-UL-AHRAR (JuA)
116,QDe.152,QDe.115,,JAMAAT-UL-AHRAR (JuA)
117,QDe.092,QDe.001,,JEMAAH ISLAMIYAH
118,QDe.133,QDe.115,,JEMMAH ANSHORUT TAUHID (JAT)
119,QDe.133,QDi.217,,JEMMAH ANSHORUT TAUHID (JAT)
120,QDe.133,QDe.092,,JEMMAH ANSHORUT TAUHID (JAT)
121,QDe.156,QDe.137,,JUND AL AQSA
122,QDe.167,QDe.115,,JUND AL-KHILAFAH IN TUNISIA (JAK-T)
123,QDe.155,QDe.115,,Jaysh Khalid Ibn al Waleed
124,QDe.168,QDe.137,,KHATIBA AL-TAWHID WAL-JIHAD (KTJ)
125,QDe.168,QDe.158,,KHATIBA AL-TAWHID WAL-JIHAD (KTJ)
126,QDe.168,QDe.119,,KHATIBA AL-TAWHID WAL-JIHAD (KTJ)
127,QDe.158,QDe.137,,KHATIBA IMAM AL-BUKHARI (KIB)
128,QDe.118,QDi.263,,LASHKAR-E-TAYYIBA
129,QDe.011,QDe.004,,LIBYAN ISLAMIC FIGHTING GROUP
130,CFe.002,CFi.009,,LORD’S RESISTANCE ARMY
131,QDe.012,QDe.004,,MAKHTAB AL-KHIDAMAT
132,QDe.089,QDe.014,,MOROCCAN ISLAMIC COMBATANT GROUP
133,QDe.134,QDe.014,,"MOUVEMENT POUR
                                                  L’UNIFICATION ET LE JIHAD EN AFRIQUE DE L’OUEST
                                                  (MUJAO)"
134,QDe.134,QDi.136,,"MOUVEMENT POUR
                                                  L’UNIFICATION ET LE JIHAD EN AFRIQUE DE L’OUEST
                                                  (MUJAO)"
135,QDe.136,QDi.318,,MUHAMMAD JAMAL NETWORK (MJN)
136,QDe.136,QDe.004,,MUHAMMAD JAMAL NETWORK (MJN)
137,QDe.136,QDi.006,,MUHAMMAD JAMAL NETWORK (MJN)
138,QDe.136,QDe.129,,MUHAMMAD JAMAL NETWORK (MJN)
139,QDe.136,QDe.014,,MUHAMMAD JAMAL NETWORK (MJN)
140,QDe.150,QDe.115,,MUJAHIDIN INDONESIAN TIMUR (MIT)
141,QDe.150,QDe.092,,MUJAHIDIN INDONESIAN TIMUR (MIT)
142,QDe.150,QDe.133,,MUJAHIDIN INDONESIAN TIMUR (MIT)
143,TAe.013,TAi.165,,RAHAT LTD.
144,TAe.013,TAi.013,,RAHAT LTD.
145,QDe.128,QDi.244,,RAJAH SOLAIMAN MOVEMENT
146,QDe.128,QDe.001,,RAJAH SOLAIMAN MOVEMENT
147,QDe.128,QDe.092,,RAJAH SOLAIMAN MOVEMENT
148,QDe.070,QDi.058,,REVIVAL OF ISLAMIC HERITAGE SOCIETY
149,QDe.070,QDe.069,,REVIVAL OF ISLAMIC HERITAGE SOCIETY
150,QDe.100,QDe.099,,RIYADUS-SALIKHIN RECONNAISSANCE AND SABOTAGE BATTALION OF CHECHEN MARTYRS (RSRSBCM)
151,QDe.100,QDe.101,,RIYADUS-SALIKHIN RECONNAISSANCE AND SABOTAGE BATTALION OF CHECHEN MARTYRS (RSRSBCM)
152,QDe.100,QDe.131,,RIYADUS-SALIKHIN RECONNAISSANCE AND SABOTAGE BATTALION OF CHECHEN MARTYRS (RSRSBCM)
153,TAe.011,TAi.166,,ROSHAN MONEY EXCHANGE
154,QDe.154,QDe.115,,SELSELAT AL-THAHAB
155,QDe.101,QDe.099,,SPECIAL PURPOSE ISLAMIC REGIMENT (SPIR)
156,QDe.101,QDe.100,,SPECIAL PURPOSE ISLAMIC REGIMENT (SPIR)
157,QDe.160,QDe.132,,TARIQ GIDAR GROUP (TGG)
158,QDe.132,QDi.352,,TEHRIK-E TALIBAN PAKISTAN (TTP)
159,QDe.148,QDe.115,,THE ARMY OF EMIGRANTS AND SUPPORTERS
160,QDe.148,QDe.137,,THE ARMY OF EMIGRANTS AND SUPPORTERS
161,QDe.014,QDi.232,,THE ORGANIZATION OF AL-QAIDA IN THE ISLAMIC MAGHREB
162,QDe.090,QDe.014,,TUNISIAN COMBATANT GROUP
163,QDe.068,QDi.055,,UMMAH TAMEER E-NAU (UTN)
164,QDe.068,QDi.054,,UMMAH TAMEER E-NAU (UTN)
165,QDe.068,QDi.056,,UMMAH TAMEER E-NAU (UTN)
166,QDe.015,QDe.004,,WAFA HUMANITARIAN ORGANIZATION
